student_id,certificates_issued,minutes_watched
6,1,148.12
182,7,14132.07
801,13,78858.00
841,3,4870.90
862,1,1145.65
911,2,1834.83
969,1,642.40
999,2,1004.27
1046,1,2305.95
1200,2,658.80
1221,1,227.30
1521,3,2330.75
1540,2,1351.20
1567,1,1286.92
1619,6,8944.40
1652,2,2710.63
1754,9,4645.65
1852,1,806.20
2003,3,3086.35
2022,1,115.37
2073,2,935.07
2091,1,2655.62
2731,2,1017.00
2737,1,680.57
2811,2,6385.90
2938,1,1444.78
3183,5,737.75
3239,6,14013.50
3338,1,1004.58
3423,1,1082.13
3577,2,659.80
3774,2,3596.13
3780,1,266.68
4595,1,869.15
4640,1,586.80
4723,2,1401.10
4739,4,13093.93
5080,2,3784.63
5827,6,5719.40
5836,3,5709.35
6053,3,2958.40
6159,2,506.30
6278,2,4362.63
7086,1,1399.13
7382,1,1019.08
7540,1,518.17
8544,1,418.45
8641,1,109.55
9372,1,316.70
9754,1,702.77
10422,6,5231.90
11353,2,2191.80
12279,1,200.98
12532,1,481.90
14700,35,57996.75
15743,1,87.13
15772,4,4440.73
16668,1,535.67
16979,3,1607.05
17419,2,1405.27
17613,1,223.83
19124,2,3737.70
20710,8,17776.40
21229,1,138.12
21615,1,0.00
29758,3,2078.50
30206,1,483.10
30872,1,1001.97
34121,1,450.67
39563,5,2996.08
41336,2,2926.47
44965,1,319.33
47183,3,2686.45
53781,3,0.15
59568,1,176.57
74498,1,163.85
85568,18,0.00
89102,2,0.20
115019,2,1276.30
122992,2,0.00
142814,1,162.32
143561,10,23093.33
143701,1,1023.33
143709,3,4386.65
144348,1,863.88
144397,13,16150.77
145013,1,697.02
145177,1,918.17
145310,1,41.42
145561,1,197.20
146149,3,2814.75
146855,4,1493.60
147087,1,1221.50
147132,1,357.92
147672,6,7285.80
147687,1,3761.35
147878,7,20566.47
147956,13,29756.78
148089,1,7.30
148372,3,675.60
148628,1,402.03
148886,1,2067.28
149042,1,489.53
149195,2,4598.43
149323,1,172.97
149601,2,252.53
149652,5,5884.33
149787,1,163.82
150090,2,2998.53
150745,2,2573.70
150949,8,41992.40
151694,1,3491.48
152109,1,1411.30
152896,1,687.78
153103,1,1209.37
153235,1,423.28
153741,1,917.05
153765,3,3064.90
154092,4,6255.20
154291,1,371.37
155427,1,1523.08
155640,2,1596.90
156057,1,967.88
156183,1,812.98
156206,4,12349.07
156276,2,1195.37
156407,9,15378.30
156409,1,709.43
156467,6,9343.90
156498,1,1126.25
156510,1,234.02
156587,2,706.77
156647,2,4710.40
156649,6,14059.70
156767,1,164.83
156776,3,4675.05
157198,7,17043.72
157277,2,3768.43
157285,1,277.12
157698,2,1556.73
157976,2,885.47
158034,1,363.25
158129,1,119.02
158724,5,7157.83
159060,1,176.52
159186,2,2843.10
159336,2,1002.47
159370,11,71112.98
159457,1,917.82
159548,3,1709.60
159873,10,13472.33
160595,2,1350.10
160960,4,4464.07
161060,4,1286.80
161173,1,319.90
161210,5,4027.25
161380,9,25920.75
161496,1,688.05
161537,1,91.05
161693,1,358.42
161844,1,703.60
162497,6,7604.30
165026,3,1303.60
165285,8,12666.80
165374,1,246.98
166145,1,533.25
166734,1,370.38
169624,21,0.00
169966,1,469.45
170493,8,8631.73
170879,7,8840.07
171313,3,4349.10
171339,1,535.28
171439,1,29.77
171585,1,49.57
171738,4,3089.07
171827,1,284.02
171900,6,20689.30
172127,3,2203.70
172218,1,154.38
172289,1,388.40
172535,3,1812.80
172619,3,3514.05
172792,1,429.65
172793,3,2628.50
173105,3,1026.30
175038,4,3915.13
176012,1,222.83
176090,6,16679.90
176391,1,405.53
176531,5,3281.17
179118,1,118.13
179127,1,299.17
179203,3,6767.75
180668,1,127.53
181083,1,225.72
181620,1,1199.13
181800,1,362.12
182808,1,365.07
182880,1,492.43
183819,1,229.77
183978,9,18093.90
184826,2,1025.97
185208,1,1019.33
185848,3,2982.95
185851,6,16712.50
187237,1,0.00
187880,1,155.50
188507,1,225.77
190394,1,89.30
190610,1,312.83
190625,1,1031.02
190803,5,4892.58
190825,2,1262.20
192420,3,1353.40
193509,1,31.03
194507,6,7896.30
195307,1,324.32
195508,12,33885.20
196681,1,543.08
196809,5,3826.83
197505,10,7194.33
198179,2,1140.60
199192,1,572.92
200231,1,906.87
204116,1,714.25
204419,4,3256.47
205950,1,902.73
207559,1,66.25
208948,7,0.00
208957,1,180.35
209256,2,1211.47
212463,4,13737.67
213109,3,845.85
213528,1,174.33
215160,2,777.97
216394,3,6258.00
216478,2,583.97
217155,5,5785.75
217558,1,0.00
217601,2,699.57
219488,5,6995.83
219561,2,1205.77
225394,1,341.80
225789,2,885.13
225955,1,363.37
226169,2,1605.50
227678,2,1545.80
227874,2,791.73
228262,2,891.20
229699,3,1165.95
230140,2,1217.80
232131,2,1190.17
233619,6,9141.60
233988,1,289.40
234155,1,225.53
234596,1,773.77
235274,3,1036.50
235735,1,534.15
235996,1,370.53
236361,1,456.70
236628,2,1713.80
236797,1,628.10
238800,1,366.67
238848,7,13474.53
238879,1,52.37
238987,4,2282.27
240294,1,120.63
241632,3,2933.00
242454,6,5051.20
243847,1,528.17
244031,1,369.02
244886,3,1670.15
246267,12,44540.00
247618,1,581.00
248036,2,709.50
248305,1,558.08
248414,3,1281.10
250629,2,152.33
251774,1,504.37
252008,3,2781.55
252339,4,9043.27
252678,5,7911.17
253264,1,898.42
253574,1,1176.13
253682,1,493.32
253823,4,4358.40
253827,2,1937.70
254098,1,30.75
254310,7,9224.95
254378,1,274.42
254431,6,8560.00
254466,1,130.58
254553,2,2297.93
254558,2,1515.07
254601,3,1159.65
254713,8,14684.27
254759,1,336.60
254813,2,1203.30
254858,1,257.50
254860,1,289.70
254868,1,97.12
254914,4,4080.40
254929,1,833.83
254931,1,239.85
254953,2,1499.60
254972,1,173.57
255058,2,1463.47
255169,3,1101.75
255186,3,1213.60
255187,1,53.33
255220,2,2193.27
255271,1,222.08
255275,3,2170.65
255282,2,1315.60
255296,1,589.55
255449,1,138.53
255668,4,2934.53
255827,6,6326.10
256432,1,549.55
256448,5,10369.33
256670,6,9173.10
256703,8,15315.33
256834,1,130.00
256954,2,568.90
256969,1,454.68
257112,2,531.20
257130,1,137.18
257151,1,916.03
257384,4,2520.13
257415,1,181.40
258044,1,1095.57
258141,1,351.82
258337,2,1350.90
258636,3,2063.30
259011,3,1865.95
259106,1,334.55
259174,1,281.50
259283,1,564.65
259429,4,2029.27
259483,1,75.43
259494,1,113.58
259504,6,12310.80
259767,3,5991.20
259860,5,7975.58
259884,2,2238.73
259959,2,669.80
260042,8,13602.53
260168,2,1870.53
260173,3,4134.20
260345,3,4161.45
260465,4,4912.80
260572,2,853.60
260608,1,638.90
260616,5,6265.42
260649,2,646.43
260754,5,6280.17
260833,1,118.33
260861,1,194.03
260910,2,1059.67
260980,4,3268.07
260998,15,28597.50
261019,2,1439.00
261171,4,2912.33
261189,2,810.17
261212,5,7047.17
261337,1,571.67
261393,1,412.78
261466,6,9728.20
261510,2,340.70
261590,4,3456.87
261593,1,270.42
261647,1,914.22
261682,4,6007.07
261756,6,8548.00
261777,10,27796.33
261785,3,4337.10
261801,11,25724.78
261802,1,361.07
261813,2,854.90
261819,1,37.43
261883,1,426.72
261905,4,8883.00
262112,2,3148.73
262406,3,1711.70
262412,2,1375.47
262459,1,1077.42
262569,1,395.40
262585,2,2441.97
262599,1,296.07
262641,1,542.63
263076,6,7892.50
263293,3,2986.50
263368,1,387.03
263456,1,262.45
263480,2,456.40
263494,1,798.05
263579,1,346.18
263690,4,4120.27
263706,1,148.88
264049,1,368.17
264146,7,12663.70
264253,1,337.07
264295,3,7128.45
264404,1,518.60
264425,2,1671.53
264472,1,195.53
264476,3,4191.55
264514,1,763.43
264623,1,220.98
264687,1,82.53
264761,1,127.97
264916,4,3117.73
264954,1,681.85
265003,3,3347.70
265005,1,525.83
265092,6,8880.90
265101,3,1274.50
265130,1,118.85
265176,1,57.82
265250,3,3640.90
265519,2,940.77
265588,4,5863.00
265653,1,181.82
265686,1,132.82
265789,1,251.82
265808,1,486.98
265878,3,1908.25
265928,7,11595.62
265966,2,1707.77
265967,5,6857.25
265970,1,163.22
266001,3,5249.85
266012,1,1258.25
266041,1,168.17
266112,5,26558.08
266332,3,2117.40
266477,2,139.70
266529,4,4719.20
266614,4,3277.33
266693,2,946.53
266758,2,2128.83
266766,2,2466.27
266788,5,6440.00
266811,1,154.07
267010,3,3524.00
267026,1,429.58
267064,6,10724.10
267203,2,1031.53
267765,2,857.47
267843,2,113.77
267854,2,543.50
267885,1,443.63
267898,6,8277.80
267916,10,23266.67
267936,1,2542.98
267949,1,110.65
267959,1,809.78
268011,7,17813.37
268129,3,1779.00
268154,1,310.57
268331,1,2237.55
268357,3,4217.95
268390,13,26121.98
268408,1,240.90
268510,1,167.53
268516,1,1269.25
268553,1,78.13
268556,3,2725.95
268714,3,1683.25
268764,6,11646.60
268796,9,16600.80
268800,3,2261.70
268805,1,1880.25
268825,1,1609.35
268863,2,1034.80
268866,2,883.57
268926,11,22771.65
268962,1,569.23
268978,4,12008.93
268989,4,5920.33
268990,2,3103.17
269000,1,634.92
269020,1,125.78
269047,1,349.65
269054,2,1556.67
269066,4,7330.33
269070,1,573.37
269220,1,237.98
269314,4,6702.60
269492,1,588.65
269518,9,14965.35
269519,2,1043.70
269540,1,374.35
269541,5,7520.58
269570,2,1139.60
269646,1,1220.07
269670,1,218.13
269671,2,930.70
269744,1,907.43
269843,1,513.47
269872,4,2804.13
269898,1,471.55
269934,4,3516.47
270022,4,2194.27
270042,1,1368.35
270075,7,18116.00
270135,1,249.33
270179,2,1072.27
270240,2,1389.37
270247,1,512.52
270363,1,255.42
270367,1,341.50
270393,2,1400.40
270460,1,936.02
270599,10,26196.17
270619,2,688.70
270633,2,1384.20
270671,2,838.73
270700,1,611.55
270738,1,1342.07
270824,1,215.27
270833,2,1012.97
270911,1,138.30
270930,1,397.17
270957,2,2641.90
271015,2,4088.03
271035,3,4598.65
271140,2,1405.63
271154,6,15060.10
271185,1,1506.78
271300,1,829.83
271338,1,492.02
271348,3,2672.45
271519,3,4713.65
271543,2,1902.30
271664,1,536.60
271800,2,4022.13
271837,1,236.60
271872,1,391.67
271991,3,3237.15
272001,2,2597.23
272035,1,2081.60
272157,1,379.13
272199,1,728.87
272255,2,1427.90
272261,1,485.12
272437,2,1579.90
272463,1,364.70
272504,1,335.05
272510,1,357.87
272543,1,172.00
272569,1,187.83
272570,1,325.38
272596,2,2084.27
272696,1,202.80
272717,4,9666.20
272838,1,201.48
272842,1,6163.18
272865,2,1692.13
272882,1,327.03
272909,8,32895.47
272918,1,347.35
272965,8,18740.40
273060,1,974.52
273249,1,395.93
273371,2,337.07
273423,18,96026.10
273654,1,333.50
273803,1,297.75
273841,1,1047.52
273992,2,712.97
274039,7,8124.20
274050,10,30730.50
274070,2,2525.13
274087,1,190.00
274162,1,847.95
274163,1,737.02
274209,1,1029.22
274269,2,425.73
274273,2,1202.67
274382,3,1879.05
274564,4,7451.13
274572,1,725.83
274576,5,6015.67
274611,1,152.23
274630,1,178.63
274798,1,629.15
274814,2,1647.43
274825,1,1147.78
274836,1,89.18
274838,1,82.53
274861,3,3514.15
274880,1,58.73
274904,2,860.90
274906,7,10375.05
274908,1,458.45
274929,2,1631.73
274996,3,2281.20
275008,1,173.43
275020,6,7159.60
275021,3,631.40
275038,4,2860.13
275103,1,169.48
275129,3,4248.80
275132,3,1724.35
275165,2,1314.53
275273,1,234.17
275275,1,324.93
275277,1,528.00
275282,5,4709.33
275286,1,269.18
275293,1,104.57
275442,4,6020.13
275449,3,2316.20
275470,7,10103.57
275552,1,302.38
275574,1,419.92
275590,3,1912.90
275788,3,1156.75
275799,1,324.60
276135,3,3416.80
276232,1,301.60
276265,1,280.65
276395,1,146.78
276439,6,9108.60
276455,4,4995.40
276490,1,1165.85
276783,3,2096.50
276784,1,550.53
276887,1,449.72
277066,2,1666.83
277084,3,2818.45
277099,1,187.37
277285,1,992.13
277398,1,536.78
277410,1,146.98
277508,4,3964.20
277557,2,2616.03
277590,2,916.13
277791,1,488.25
277825,1,338.32
277864,1,288.53
277964,1,308.62
278055,1,222.32
278177,1,200.88
278283,2,2109.77
278326,1,271.53
278509,1,662.55
278582,2,792.17
278753,1,636.97
278758,1,225.93
278881,2,980.67
278882,1,174.78
278927,2,767.70
279468,1,160.08
279738,1,158.07
279766,1,132.80
